,0,1
0,['CC510086'],"[[368.  387.  391.  ... 474.  471.  524. ]
 [367.  386.  389.  ... 475.  467.  510.5]
 [366.5 385.  389.  ... 470.  467.  500. ]
 ...
 [368.  387.  393.  ... 473.  472.  521. ]
 [367.  385.  393.  ... 471.  468.  515.5]
 [367.  386.  392.  ... 474.  469.  501.5]]"
1,['CC510208'],"[[489.  491.  516.5 ... 542.  548.  571. ]
 [485.  487.5 514.  ... 543.  550.  571.5]
 [488.  488.  513.  ... 532.  541.  560. ]
 ...
 [488.  487.  515.  ... 542.  553.  581.5]
 [486.5 486.5 514.  ... 543.  554.  571. ]
 [487.  487.  515.  ... 545.  555.  573. ]]"
2,['CC510220'],"[[471.5 480.  487.  ... 567.  553.  602. ]
 [469.  475.5 483.  ... 560.  549.  604. ]
 [468.  473.  479.5 ... 563.  550.  592.5]
 ...
 [473.5 479.  486.  ... 569.  559.  577. ]
 [470.  477.  485.  ... 566.  558.  584. ]
 [470.  478.  486.  ... 564.  555.  576. ]]"
3,['CC510226'],"[[498.  501.  500.  ... 590.  580.  633.5]
 [496.  499.  497.  ... 588.  572.  627.5]
 [491.  495.5 498.  ... 576.  569.  617. ]
 ...
 [499.  502.  502.  ... 596.  575.  621. ]
 [498.  502.5 504.  ... 595.  574.  609.5]
 [496.5 500.  504.  ... 594.  572.  622.5]]"
4,['CC510237'],"[[547.5 581.5 567.  ... 603.  573.  622. ]
 [543.5 578.5 566.  ... 600.  567.  607. ]
 [545.  579.  567.  ... 597.  565.  605. ]
 ...
 [545.  579.  571.  ... 608.  576.  595. ]
 [544.  580.  569.  ... 611.  577.  607.5]
 [544.  580.  571.  ... 605.  578.  610. ]]"
5,['CC510304'],"[[451.  456.  453.  ... 556.  549.  626.5]
 [451.  453.  452.5 ... 553.  548.  614. ]
 [446.  451.  450.  ... 554.  551.  619.5]
 ...
 [448.  453.  449.  ... 560.  553.  601.5]
 [450.  455.5 453.  ... 566.  563.  600. ]
 [452.  457.  453.5 ... 565.  562.  601.5]]"
6,['CC510355'],"[[505.5 527.  517.5 ... 617.  601.  667. ]
 [503.  525.5 514.  ... 607.  596.  647.5]
 [501.5 524.  515.  ... 610.  596.  646. ]
 ...
 [499.  525.  507.  ... 617.  609.  651.5]
 [498.  525.  510.  ... 613.  607.  647. ]
 [499.5 524.5 509.  ... 619.  612.  646. ]]"
7,['CC510392'],"[[490.  514.  518.5 ... 615.  613.  668.5]
 [489.5 513.  517.  ... 614.  609.  671. ]
 [487.  512.  515.  ... 613.  606.  653.5]
 ...
 [493.  515.  518.  ... 610.  613.  676. ]
 [490.  512.5 515.  ... 610.  617.  659.5]
 [492.  514.  518.  ... 609.  612.  669. ]]"
8,['CC510393'],"[[409.  404.  437.5 ... 507.  493.  541. ]
 [407.  401.5 437.  ... 509.  501.  543. ]
 [407.  401.  436.5 ... 507.  498.  533. ]
 ...
 [407.  400.  436.5 ... 510.  499.  539.5]
 [406.  400.  436.  ... 510.  497.  538. ]
 [407.  403.  436.5 ... 511.  500.  538. ]]"
9,['CC510395'],"[[434.5 441.  448.  ... 522.  517.  628.5]
 [430.  438.  447.  ... 509.  511.  617.5]
 [432.  438.  445.5 ... 514.  511.  610.5]
 ...
 [427.  435.  440.5 ... 519.  514.  637.5]
 [433.  438.  444.  ... 517.  508.  637. ]
 [425.5 433.  440.  ... 520.  512.  642.5]]"
10,['CC510434'],"[[433.  427.  415.  ... 502.  493.  567.5]
 [434.  426.  412.  ... 495.  487.  562. ]
 [436.  423.  415.  ... 498.  492.  555. ]
 ...
 [426.  418.  409.  ... 487.  484.  551.5]
 [424.5 417.  408.5 ... 484.  481.  533. ]
 [427.  419.  408.5 ... 489.  487.  533. ]]"
11,['CC510473'],"[[535.5 545.5 532.  ... 633.  619.  662.5]
 [532.5 543.  530.  ... 625.  617.  654.5]
 [533.  544.5 531.  ... 629.  614.  656. ]
 ...
 [536.  544.  533.5 ... 629.  616.  648. ]
 [535.5 544.  535.  ... 634.  617.  654. ]
 [535.  546.  534.  ... 631.  619.  656.5]]"
12,['CC510474'],"[[425.  449.  448.5 ... 520.  493.  566.5]
 [421.5 446.5 446.  ... 520.  489.  563. ]
 [423.  448.  446.  ... 517.  487.  561.5]
 ...
 [422.  448.  446.  ... 514.  488.  565.5]
 [421.  447.  444.  ... 512.  486.  552.5]
 [422.  449.  448.  ... 514.  488.  560.5]]"
13,['CC510480'],"[[396.  403.5 393.  ... 439.  444.  477.5]
 [392.  396.5 391.  ... 437.  435.  461. ]
 [389.  395.5 386.  ... 437.  434.  456.5]
 ...
 [391.  400.  390.  ... 444.  440.  471.5]
 [387.  392.  383.  ... 434.  435.  455.5]
 [387.  394.  388.  ... 430.  431.  459. ]]"
14,['CC510534'],"[[479.5 490.  479.  ... 646.  612.  671.5]
 [479.  488.  478.  ... 639.  603.  665.5]
 [479.  486.  478.5 ... 631.  595.  673. ]
 ...
 [478.  488.  476.  ... 639.  604.  651. ]
 [476.  489.  477.  ... 635.  602.  656. ]
 [477.5 489.5 477.  ... 632.  598.  654.5]]"
15,['CC520013'],"[[575.  600.  564.  ... 718.  686.  714. ]
 [575.  599.  563.  ... 703.  675.  711.5]
 [573.  595.  562.  ... 701.  671.  709. ]
 ...
 [574.5 599.  564.  ... 706.  682.  718.5]
 [573.  596.  561.  ... 708.  686.  717. ]
 [572.5 594.5 561.  ... 705.  683.  705. ]]"
16,['CC520083'],"[[366.  397.  399.  ... 448.  455.  509.5]
 [365.  397.  401.  ... 450.  458.  502.5]
 [364.  396.  399.  ... 452.  461.  500.5]
 ...
 [364.  399.  400.5 ... 459.  459.  490.5]
 [363.  398.5 398.  ... 460.  460.  494.5]
 [361.  397.  397.  ... 456.  459.  494.5]]"
17,['CC520122'],"[[429.  457.  468.5 ... 548.  518.  561.5]
 [427.  457.  467.5 ... 544.  512.  549. ]
 [424.5 454.  465.  ... 538.  513.  538. ]
 ...
 [427.5 456.  469.5 ... 548.  516.  546.5]
 [427.  456.5 469.  ... 544.  513.  546. ]
 [426.  455.  470.  ... 545.  515.  554.5]]"
18,['CC520127'],"[[467.  509.  496.5 ... 562.  539.  613. ]
 [467.  507.5 494.  ... 555.  531.  600.5]
 [467.  508.  494.  ... 559.  533.  597. ]
 ...
 [467.5 507.  495.  ... 558.  534.  586.5]
 [468.  508.5 495.  ... 556.  533.  587.5]
 [467.  505.  494.  ... 554.  530.  589.5]]"
19,['CC520134'],"[[457.5 465.  462.5 ... 485.  471.  468. ]
 [459.5 466.  462.  ... 490.  471.  465. ]
 [461.  469.  465.  ... 485.  468.  466.5]
 ...
 [457.5 466.  463.  ... 491.  474.  478.5]
 [458.  468.  464.  ... 492.  475.  477.5]
 [460.  469.  463.  ... 492.  477.  479. ]]"
20,['CC520136'],"[[453.5 488.5 448.  ... 544.  545.  592.5]
 [453.  485.  439.5 ... 536.  540.  582.5]
 [456.  488.  442.  ... 532.  541.  575.5]
 ...
 [447.  484.5 433.  ... 530.  542.  588. ]
 [446.  483.  431.  ... 537.  549.  586. ]
 [442.5 480.5 431.  ... 534.  543.  582. ]]"
21,['CC520200'],"[[530.  547.  549.5 ... 586.  596.  606. ]
 [527.  545.5 549.5 ... 585.  593.  593.5]
 [527.  546.  550.  ... 593.  598.  586.5]
 ...
 [533.  553.  553.  ... 606.  620.  614.5]
 [531.  552.5 554.  ... 598.  616.  627.5]
 [533.  553.  555.  ... 604.  617.  629.5]]"
22,['CC520209'],"[[466.  453.  465.5 ... 520.  525.  611.5]
 [462.  448.  464.  ... 520.  529.  609. ]
 [462.  450.  462.  ... 517.  526.  614. ]
 ...
 [462.  448.  461.  ... 519.  522.  592. ]
 [463.  449.  460.  ... 517.  520.  605.5]
 [463.  451.  461.  ... 514.  515.  593. ]]"
23,['CC520239'],"[[587.5 574.5 588.  ... 621.  596.  581.5]
 [583.  567.  584.  ... 624.  596.  589. ]
 [583.  569.  588.  ... 618.  591.  586. ]
 ...
 [581.5 571.  583.  ... 621.  596.  576.5]
 [576.  565.  579.  ... 614.  599.  578. ]
 [581.  570.  585.  ... 620.  600.  576. ]]"
24,['CC520254'],"[[488.  499.5 518.  ... 510.  539.  558.5]
 [487.  497.5 514.5 ... 507.  540.  552. ]
 [487.  496.  513.  ... 511.  543.  552. ]
 ...
 [484.  497.  513.5 ... 513.  544.  559. ]
 [486.  498.  514.  ... 511.  542.  562. ]
 [485.  497.  514.  ... 512.  543.  554.5]]"
25,['CC520279'],"[[381.  386.  390.  ... 450.  447.  498.5]
 [379.  386.  391.  ... 442.  448.  489. ]
 [380.  387.  390.  ... 439.  442.  479. ]
 ...
 [378.  385.  392.  ... 435.  441.  459. ]
 [377.  385.  391.5 ... 429.  440.  469.5]
 [381.5 390.5 395.  ... 432.  440.  453.5]]"
26,['CC520390'],"[[491.  491.5 499.  ... 524.  535.  560.5]
 [487.5 487.  497.  ... 523.  533.  554. ]
 [488.5 488.  497.  ... 524.  534.  546.5]
 ...
 [489.  488.  500.  ... 525.  535.  548.5]
 [489.  487.  502.  ... 527.  536.  550.5]
 [489.5 491.  501.  ... 529.  539.  557. ]]"
27,['CC520477'],"[[453.5 470.  462.5 ... 523.  502.  552. ]
 [454.  469.  461.  ... 517.  500.  537. ]
 [453.  468.  462.  ... 521.  501.  537. ]
 ...
 [458.  467.  464.5 ... 524.  503.  538. ]
 [457.  467.  463.5 ... 523.  503.  541. ]
 [456.  466.  466.  ... 523.  500.  539. ]]"
28,['CC520503'],"[[520.  527.5 538.  ... 574.  541.  570.5]
 [519.  528.  537.  ... 574.  542.  570.5]
 [519.  527.5 535.  ... 571.  538.  560.5]
 ...
 [517.  526.5 536.  ... 577.  542.  561. ]
 [517.  527.  536.  ... 578.  546.  557. ]
 [518.  526.5 536.  ... 579.  545.  569.5]]"
29,['CC520517'],"[[548.  537.  553.  ... 562.  522.  537. ]
 [544.  530.  548.  ... 563.  523.  540. ]
 [546.  535.  548.5 ... 559.  516.  541.5]
 ...
 [545.  534.  551.5 ... 566.  523.  546. ]
 [545.  532.  549.  ... 562.  520.  552. ]
 [546.  533.  552.  ... 565.  527.  544.5]]"
30,['CC520560'],"[[418.  425.5 423.  ... 509.  504.  529.5]
 [415.5 425.  423.  ... 511.  503.  531.5]
 [416.  425.  422.5 ... 506.  499.  526.5]
 ...
 [412.  422.  421.  ... 502.  493.  523.5]
 [413.  423.5 422.  ... 501.  495.  531. ]
 [410.5 421.  420.  ... 501.  493.  517.5]]"
31,['CC520562'],"[[529.  555.5 522.  ... 551.  504.  521. ]
 [529.  553.  521.  ... 543.  501.  522.5]
 [529.  553.  520.  ... 543.  499.  523. ]
 ...
 [525.5 550.  519.  ... 542.  497.  516. ]
 [525.5 547.  520.  ... 546.  496.  521. ]
 [527.  552.  520.5 ... 544.  497.  519.5]]"
32,['CC520585'],"[[529.5 533.5 532.  ... 555.  565.  704.5]
 [528.5 530.  528.  ... 559.  569.  697.5]
 [530.5 533.  529.  ... 560.  569.  693. ]
 ...
 [530.  535.  528.5 ... 563.  575.  669. ]
 [527.5 531.  524.  ... 562.  573.  687. ]
 [525.5 531.  526.  ... 560.  570.  688.5]]"
33,['CC520673'],"[[477.  488.5 504.5 ... 544.  542.  650. ]
 [473.  486.  504.5 ... 542.  541.  644. ]
 [474.  488.  504.  ... 541.  545.  637.5]
 ...
 [474.  491.  504.  ... 544.  551.  636. ]
 [471.  489.  503.  ... 541.  538.  636. ]
 [470.  487.  501.  ... 542.  540.  636.5]]"
34,['CC520868'],"[[639.5 636.  639.  ... 575.  523.  546.5]
 [634.  632.  636.  ... 572.  519.  534. ]
 [638.  634.  638.  ... 571.  520.  535.5]
 ...
 [631.  631.5 634.  ... 579.  531.  543.5]
 [627.5 629.  633.  ... 582.  535.  545. ]
 [627.  627.5 632.  ... 575.  524.  533.5]]"
35,['CC520980'],"[[500.5 515.5 512.  ... 603.  574.  641.5]
 [499.  514.  510.  ... 598.  573.  644.5]
 [499.  514.  510.  ... 597.  569.  637. ]
 ...
 [501.  515.  511.  ... 596.  567.  640. ]
 [499.  517.  512.  ... 596.  569.  641.5]
 [497.  514.  509.  ... 594.  569.  639.5]]"
36,['CC610022'],"[[542.  553.  551.  ... 561.  521.  556.5]
 [540.  551.  550.  ... 563.  523.  563. ]
 [540.  551.  549.  ... 561.  522.  566. ]
 ...
 [543.  554.5 551.  ... 580.  526.  569.5]
 [543.  555.  553.  ... 574.  527.  568.5]
 [540.  553.5 552.  ... 572.  527.  567.5]]"
37,['CC610028'],"[[516.  555.  516.  ... 618.  580.  660.5]
 [512.  559.  515.  ... 615.  580.  639.5]
 [512.  549.5 511.  ... 610.  575.  658. ]
 ...
 [510.  548.  511.  ... 608.  568.  646. ]
 [510.  550.  513.  ... 610.  563.  626. ]
 [509.  548.  511.5 ... 613.  570.  632.5]]"
38,['CC610039'],"[[492.  521.  516.  ... 556.  544.  543.5]
 [488.  517.  514.  ... 556.  539.  535. ]
 [488.  518.  516.  ... 549.  533.  528.5]
 ...
 [490.  523.  518.  ... 571.  550.  531. ]
 [487.5 521.  518.  ... 570.  549.  534. ]
 [489.  521.  519.  ... 570.  549.  531.5]]"
39,['CC610040'],"[[626.  640.5 626.  ... 650.  600.  681.5]
 [623.  639.  620.5 ... 650.  598.  676. ]
 [621.  637.  620.5 ... 648.  596.  668.5]
 ...
 [624.  637.5 621.5 ... 649.  604.  679. ]
 [625.  637.5 624.  ... 648.  604.  680.5]
 [621.  633.  621.  ... 643.  601.  673.5]]"
40,['CC610046'],"[[511.5 552.5 530.5 ... 625.  615.  656.5]
 [507.  548.5 530.  ... 624.  610.  661.5]
 [508.5 548.5 530.5 ... 623.  612.  649.5]
 ...
 [503.  547.  529.  ... 619.  605.  651.5]
 [504.  549.  529.  ... 625.  607.  656.5]
 [504.5 549.5 530.5 ... 623.  604.  653.5]]"
41,['CC610051'],"[[428.  459.5 464.  ... 508.  485.  520.5]
 [425.  457.  462.  ... 506.  482.  517.5]
 [425.  457.  462.  ... 501.  477.  512. ]
 ...
 [426.5 459.  463.5 ... 503.  480.  528. ]
 [425.  459.  463.  ... 507.  486.  526. ]
 [425.  457.5 463.  ... 508.  483.  524. ]]"
42,['CC610052'],"[[464.  472.  466.  ... 580.  578.  693. ]
 [461.5 470.5 464.5 ... 579.  573.  682. ]
 [462.5 472.  466.  ... 583.  564.  674.5]
 ...
 [461.  467.  463.  ... 573.  560.  691.5]
 [461.  467.  462.  ... 574.  563.  688.5]
 [462.  468.  463.5 ... 573.  560.  684. ]]"
43,['CC610058'],"[[481.5 512.  503.  ... 565.  555.  596.5]
 [481.  509.  503.  ... 564.  554.  598.5]
 [481.  509.5 503.  ... 569.  555.  585.5]
 ...
 [476.  507.  496.  ... 569.  563.  604.5]
 [478.5 508.  496.5 ... 571.  556.  600.5]
 [479.  510.  497.  ... 567.  560.  602. ]]"
44,['CC610061'],"[[528.  543.  545.  ... 553.  550.  563.5]
 [525.  541.5 543.5 ... 550.  551.  562. ]
 [525.  541.  541.  ... 551.  551.  552.5]
 ...
 [523.  540.  539.  ... 557.  556.  571. ]
 [523.  538.  541.  ... 558.  552.  577. ]
 [523.  540.  542.5 ... 555.  556.  576. ]]"
45,['CC610071'],"[[375.  371.  385.  ... 399.  401.  483. ]
 [371.5 368.  383.5 ... 391.  401.  474. ]
 [371.  366.  383.  ... 388.  395.  468. ]
 ...
 [367.  365.  378.5 ... 394.  395.  467. ]
 [367.  366.  378.5 ... 397.  398.  471. ]
 [367.  365.  378.5 ... 399.  398.  468. ]]"
46,['CC610076'],"[[387.  410.  406.  ... 473.  465.  519. ]
 [382.  404.  400.  ... 473.  469.  518. ]
 [384.  405.  401.  ... 473.  469.  523. ]
 ...
 [386.  410.5 407.  ... 479.  472.  511. ]
 [384.  410.  407.  ... 480.  469.  514.5]
 [384.  410.  403.5 ... 480.  472.  516.5]]"
47,['CC610099'],"[[439.  479.  461.  ... 516.  546.  644.5]
 [437.  476.  455.5 ... 510.  536.  630.5]
 [436.  475.  456.  ... 505.  531.  626.5]
 ...
 [436.5 473.  452.5 ... 522.  535.  626. ]
 [437.  475.  457.  ... 519.  534.  632. ]
 [436.  472.  455.  ... 519.  534.  634.5]]"
48,['CC610101'],"[[515.  506.5 520.  ... 600.  637.  701. ]
 [517.  504.  519.5 ... 599.  632.  696. ]
 [514.  503.  518.  ... 596.  629.  689.5]
 ...
 [512.  501.  517.5 ... 596.  624.  691.5]
 [514.  503.  519.  ... 595.  623.  692.5]
 [512.  501.5 519.  ... 594.  626.  685.5]]"
49,['CC610146'],"[[728.  744.  692.5 ... 693.  663.  740.5]
 [727.  739.  688.5 ... 690.  663.  734. ]
 [726.  739.  690.  ... 691.  667.  732. ]
 ...
 [730.5 741.  690.  ... 689.  663.  725. ]
 [729.5 743.  693.  ... 691.  663.  728.5]
 [727.  741.  690.  ... 695.  667.  729.5]]"
50,['CC610178'],"[[550.  551.5 553.  ... 638.  615.  637. ]
 [546.5 548.  549.  ... 633.  615.  627. ]
 [552.  551.  551.  ... 635.  618.  625. ]
 ...
 [543.  541.5 551.5 ... 633.  617.  629.5]
 [542.  543.  550.5 ... 627.  611.  628. ]
 [543.5 542.  551.5 ... 628.  612.  620. ]]"
51,['CC610210'],"[[461.  485.  474.  ... 535.  516.  554. ]
 [459.  482.5 472.  ... 535.  514.  553. ]
 [458.  481.  472.  ... 533.  510.  554. ]
 ...
 [459.  484.  474.  ... 539.  510.  557. ]
 [460.  484.  474.  ... 532.  509.  546.5]
 [458.  484.5 475.  ... 538.  514.  545.5]]"
52,['CC610212'],"[[475.  486.  462.5 ... 538.  550.  567.5]
 [474.  485.  462.  ... 535.  546.  553.5]
 [472.  483.  463.  ... 534.  541.  565. ]
 ...
 [472.  480.  459.  ... 535.  542.  573. ]
 [471.  480.  458.  ... 536.  545.  559.5]
 [472.  481.  458.  ... 538.  546.  564.5]]"
53,['CC610227'],"[[473.  476.  494.  ... 491.  516.  584.5]
 [470.  473.  493.  ... 489.  511.  573.5]
 [471.  474.  493.5 ... 485.  509.  565.5]
 ...
 [471.  470.  494.  ... 485.  513.  580. ]
 [470.  470.  492.  ... 487.  514.  575. ]
 [471.  471.5 493.  ... 488.  513.  592. ]]"
54,['CC610285'],"[[378.  400.5 404.5 ... 482.  489.  575.5]
 [377.  400.  404.  ... 478.  487.  568. ]
 [375.  395.5 401.  ... 477.  480.  564.5]
 ...
 [377.  396.  402.  ... 469.  481.  571. ]
 [377.5 397.5 405.5 ... 475.  484.  573. ]
 [377.  395.5 403.5 ... 471.  483.  569.5]]"
55,['CC610288'],"[[439.  447.  439.  ... 536.  543.  615. ]
 [437.  444.5 436.  ... 536.  545.  602. ]
 [438.  444.  436.  ... 536.  544.  598.5]
 ...
 [444.  441.  444.  ... 541.  548.  603.5]
 [440.  439.  444.  ... 538.  546.  598. ]
 [441.  440.  443.  ... 539.  546.  591. ]]"
56,['CC610292'],"[[436.  474.  440.  ... 453.  471.  543.5]
 [436.  472.  440.  ... 454.  471.  547. ]
 [434.  468.  438.5 ... 457.  472.  538.5]
 ...
 [436.  470.  443.  ... 459.  469.  570.5]
 [435.  470.  441.  ... 463.  474.  563. ]
 [434.  466.  440.  ... 463.  469.  565.5]]"
57,['CC610308'],"[[537.5 555.  555.  ... 621.  613.  688.5]
 [538.  556.  555.  ... 621.  612.  693.5]
 [538.  557.  552.5 ... 623.  611.  676. ]
 ...
 [540.  555.5 560.  ... 625.  616.  678.5]
 [535.5 552.  559.  ... 628.  615.  671.5]
 [539.5 557.  559.5 ... 629.  619.  687. ]]"
58,['CC610344'],"[[407.  422.  421.  ... 413.  432.  559. ]
 [405.  419.  420.  ... 406.  423.  560.5]
 [407.5 421.  421.  ... 410.  429.  544.5]
 ...
 [406.  419.  422.  ... 416.  430.  541.5]
 [406.  417.  420.  ... 416.  429.  545.5]
 [405.  418.  421.  ... 416.  430.  548. ]]"
59,['CC610372'],"[[519.  543.5 532.  ... 570.  549.  591.5]
 [519.  539.  529.  ... 573.  546.  601.5]
 [519.  540.  529.  ... 571.  546.  581. ]
 ...
 [522.5 540.  535.  ... 582.  552.  600. ]
 [522.  539.  532.  ... 580.  556.  595.5]
 [526.  544.  538.  ... 575.  555.  585. ]]"
60,['CC610392'],"[[456.5 475.  486.5 ... 503.  520.  597.5]
 [455.  473.5 486.  ... 501.  519.  599.5]
 [455.  473.  484.  ... 497.  516.  583.5]
 ...
 [459.  476.  488.  ... 503.  523.  590. ]
 [458.  473.  490.  ... 508.  527.  594. ]
 [459.  476.  489.5 ... 507.  529.  591.5]]"
61,['CC610405'],"[[453.  470.  457.  ... 505.  516.  606.5]
 [450.  468.  453.  ... 503.  517.  600.5]
 [450.  467.  453.  ... 505.  516.  597. ]
 ...
 [442.5 469.  444.  ... 503.  509.  580.5]
 [444.  470.  445.  ... 500.  508.  570.5]
 [446.  473.  446.  ... 502.  511.  573.5]]"
62,['CC610469'],"[[407.  419.  414.5 ... 463.  479.  511. ]
 [406.  417.  410.  ... 457.  474.  505.5]
 [405.  419.  409.5 ... 455.  473.  497.5]
 ...
 [396.5 410.  401.5 ... 463.  466.  507. ]
 [397.5 412.  405.  ... 461.  465.  506. ]
 [397.  414.  404.  ... 462.  469.  503. ]]"
63,['CC610496'],"[[386.  383.  408.  ... 459.  471.  506.5]
 [383.  381.  403.  ... 456.  473.  493. ]
 [384.  380.  404.  ... 461.  474.  495.5]
 ...
 [380.  378.5 408.  ... 462.  470.  503.5]
 [378.  375.5 404.  ... 461.  472.  493. ]
 [376.  376.  407.  ... 465.  472.  505. ]]"
64,['CC610508'],"[[408.  402.  437.  ... 490.  500.  605.5]
 [408.  400.  436.  ... 486.  498.  587. ]
 [406.5 401.  438.  ... 490.  493.  588. ]
 ...
 [405.  394.5 433.  ... 491.  499.  581. ]
 [407.  396.  434.  ... 490.  496.  594. ]
 [402.  393.  434.  ... 492.  498.  578.5]]"
65,['CC610568'],"[[382.  414.  397.5 ... 475.  484.  533.5]
 [383.5 416.  399.  ... 469.  473.  520.5]
 [379.  409.  393.5 ... 466.  479.  523. ]
 ...
 [379.  410.  391.5 ... 479.  484.  554. ]
 [385.5 417.  397.5 ... 475.  480.  531.5]
 [382.  413.  393.  ... 484.  492.  540. ]]"
66,['CC610575'],"[[481.  501.  461.  ... 548.  568.  575. ]
 [476.5 496.  459.  ... 554.  565.  583. ]
 [476.  491.5 455.5 ... 547.  557.  571.5]
 ...
 [476.  493.  452.  ... 557.  567.  574.5]
 [473.  488.5 449.  ... 558.  564.  582. ]
 [475.  493.  451.  ... 559.  568.  578.5]]"
67,['CC610576'],"[[511.  535.  520.  ... 561.  548.  644.5]
 [507.  531.  520.  ... 560.  545.  635.5]
 [510.  531.5 517.  ... 560.  548.  636.5]
 ...
 [510.  532.5 520.  ... 560.  549.  642. ]
 [510.  531.  520.  ... 559.  548.  637.5]
 [510.  528.5 518.5 ... 557.  540.  652. ]]"
68,['CC610594'],"[[492.  506.  510.  ...  45.  112.  224.5]
 [492.  505.  511.  ...  42.  125.  215.5]
 [489.  502.  506.  ...  48.  118.  222.5]
 ...
 [487.  501.  502.5 ...  48.  131.  218. ]
 [488.5 503.  503.  ...  48.  138.  213. ]
 [488.  503.  503.5 ...  45.  130.  221. ]]"
69,['CC610614'],"[[500.  492.  510.5 ... 535.  532.  528. ]
 [497.5 491.  508.  ... 539.  544.  533.5]
 [498.  489.5 511.  ... 538.  533.  538. ]
 ...
 [492.  485.5 505.  ... 549.  542.  524.5]
 [493.  483.  504.  ... 550.  543.  517. ]
 [492.5 484.  505.  ... 547.  542.  515.5]]"
70,['CC610625'],"[[466.  471.  491.  ... 562.  548.  652.5]
 [467.  473.  490.  ... 556.  550.  639. ]
 [468.  473.  492.5 ... 556.  544.  633.5]
 ...
 [468.5 475.  490.  ... 566.  542.  626.5]
 [469.  474.  489.  ... 567.  548.  633.5]
 [471.  477.  492.  ... 568.  547.  637.5]]"
71,['CC610631'],"[[497.  539.  512.5 ... 490.  492.  542.5]
 [491.  531.  506.  ... 491.  495.  535. ]
 [494.  536.  513.  ... 489.  489.  532.5]
 ...
 [491.5 527.5 503.5 ... 499.  483.  523. ]
 [492.  527.  508.  ... 500.  476.  529. ]
 [495.  533.  507.5 ... 495.  480.  520.5]]"
72,['CC610653'],"[[510.  538.  536.  ... 625.  612.  657.5]
 [507.5 534.  536.5 ... 619.  608.  661. ]
 [506.  535.  531.  ... 617.  607.  647. ]
 ...
 [505.  531.  531.5 ... 620.  605.  643.5]
 [505.5 530.  531.5 ... 620.  603.  650. ]
 [508.  533.  532.  ... 619.  605.  646.5]]"
73,['CC610658'],"[[358.  402.  391.  ... 408.  389.  465. ]
 [357.  398.5 387.5 ... 404.  389.  451. ]
 [355.5 396.5 386.  ... 399.  384.  449. ]
 ...
 [358.  401.5 392.  ... 399.  382.  443.5]
 [359.  402.  391.  ... 398.  375.  431. ]
 [356.  400.  386.  ... 397.  376.  433.5]]"
