,0,1
74,['CC610671'],"[[476.  493.  511.  ... 538.  532.  586. ]
 [471.  492.  507.  ... 531.  528.  564.5]
 [475.5 492.  507.5 ... 531.  529.  565.5]
 ...
 [475.  493.  512.  ... 544.  541.  572.5]
 [476.5 496.  514.  ... 544.  541.  584. ]
 [478.  496.  512.5 ... 545.  539.  590. ]]"
75,['CC620005'],"[[438.  464.  458.  ... 544.  553.  592. ]
 [436.  461.  457.  ... 538.  550.  595.5]
 [438.  460.  455.  ... 539.  552.  584.5]
 ...
 [439.  466.5 459.  ... 543.  549.  600. ]
 [440.  464.5 458.5 ... 541.  549.  595.5]
 [440.  466.  461.  ... 543.  552.  587.5]]"
76,['CC620026'],"[[390.  438.  415.  ... 466.  481.  510.5]
 [390.  436.5 415.  ... 470.  483.  512. ]
 [388.  436.  413.  ... 468.  481.  514. ]
 ...
 [389.  437.  411.  ... 474.  482.  515.5]
 [392.  442.5 414.  ... 472.  480.  516.5]
 [390.  438.  410.  ... 475.  485.  519.5]]"
77,['CC620044'],"[[510.  519.5 523.5 ... 606.  588.  701. ]
 [507.  516.5 522.  ... 597.  586.  689. ]
 [506.  516.  520.5 ... 595.  584.  694. ]
 ...
 [510.  520.  524.  ... 586.  591.  674.5]
 [509.  525.  523.  ... 585.  593.  671.5]
 [508.5 520.  521.  ... 586.  595.  677. ]]"
78,['CC620073'],"[[510.  523.  533.  ... 570.  562.  620. ]
 [509.  521.  528.5 ... 571.  562.  605. ]
 [509.  520.5 529.  ... 568.  557.  604.5]
 ...
 [513.  524.  531.  ... 577.  560.  615. ]
 [513.5 523.  531.5 ... 575.  566.  618. ]
 [511.  523.  531.5 ... 573.  559.  615. ]]"
79,['CC620085'],"[[444.  470.5 467.  ... 445.  469.  566. ]
 [442.  466.  463.  ... 451.  479.  554.5]
 [442.  463.5 459.5 ... 455.  476.  564.5]
 ...
 [445.  469.  460.5 ... 454.  483.  564. ]
 [445.  467.  461.  ... 456.  483.  563.5]
 [442.5 467.  456.  ... 450.  478.  568. ]]"
80,['CC620090'],"[[419.  420.  411.  ... 449.  477.  539. ]
 [417.  416.  408.  ... 452.  478.  536. ]
 [418.  415.  407.5 ... 447.  472.  539. ]
 ...
 [423.  420.  410.5 ... 460.  489.  545.5]
 [417.  415.  403.  ... 459.  489.  540. ]
 [419.  416.  406.  ... 458.  482.  534. ]]"
81,['CC620106'],"[[440.5 457.5 463.5 ... 505.  517.  552.5]
 [438.  456.  462.  ... 496.  515.  547.5]
 [440.  457.5 463.  ... 493.  510.  541. ]
 ...
 [437.  456.  458.  ... 502.  510.  543.5]
 [434.  455.  458.  ... 502.  512.  535.5]
 [435.  456.  456.  ... 500.  508.  535.5]]"
82,['CC620114'],"[[422.  463.  426.5 ... 512.  476.  491. ]
 [418.  461.  425.  ... 508.  471.  485. ]
 [418.5 457.  424.  ... 503.  467.  483. ]
 ...
 [421.  462.5 426.  ... 514.  473.  483.5]
 [421.  464.  428.  ... 511.  470.  485.5]
 [420.  463.  428.  ... 510.  477.  485. ]]"
83,['CC620118'],"[[529.5 554.  538.  ... 591.  600.  655. ]
 [526.5 551.  536.  ... 586.  595.  651.5]
 [526.  548.5 534.  ... 589.  601.  658.5]
 ...
 [530.  549.  538.  ... 591.  594.  649.5]
 [530.  548.5 538.  ... 597.  603.  646. ]
 [530.  547.5 538.  ... 595.  599.  652. ]]"
84,['CC620121'],"[[504.  538.  479.  ... 610.  557.  578.5]
 [504.  532.5 475.  ... 608.  553.  567. ]
 [502.  533.  476.  ... 610.  553.  572. ]
 ...
 [504.  536.  490.  ... 617.  557.  565. ]
 [508.  537.  492.  ... 613.  555.  572. ]
 [505.5 538.5 492.5 ... 614.  559.  572. ]]"
85,['CC620129'],"[[454.  479.  448.  ... 555.  584.  623.5]
 [453.  477.  447.  ... 554.  580.  614.5]
 [452.  478.  447.5 ... 551.  576.  615.5]
 ...
 [454.  478.  445.  ... 548.  575.  604. ]
 [453.5 476.  446.5 ... 546.  572.  611. ]
 [454.5 477.  446.  ... 548.  572.  612. ]]"
86,['CC620152'],"[[415.  442.5 432.  ... 510.  491.  571. ]
 [415.5 441.5 430.5 ... 506.  496.  562. ]
 [410.5 435.5 427.5 ... 506.  493.  555.5]
 ...
 [412.  440.  430.  ... 508.  502.  549. ]
 [413.5 441.  432.  ... 509.  502.  538.5]
 [410.  438.5 429.  ... 513.  501.  539. ]]"
87,['CC620164'],"[[472.  503.  495.  ... 538.  551.  585. ]
 [467.  499.  490.  ... 537.  542.  568.5]
 [467.  498.  490.  ... 538.  543.  570.5]
 ...
 [462.  488.  493.  ... 550.  547.  590. ]
 [463.  490.  496.  ... 553.  553.  598. ]
 [464.  491.  491.5 ... 549.  554.  599.5]]"
88,['CC620193'],"[[434.  482.  459.  ... 552.  540.  621.5]
 [431.  478.  459.  ... 546.  537.  615. ]
 [430.  476.5 458.  ... 546.  533.  603. ]
 ...
 [433.  479.  456.5 ... 550.  537.  617. ]
 [432.  477.  456.  ... 549.  536.  612. ]
 [433.  479.  457.  ... 549.  537.  602.5]]"
89,['CC620259'],"[[429.5 409.  435.  ... 435.  448.  509. ]
 [430.  408.  433.  ... 442.  455.  499. ]
 [431.  409.5 433.  ... 444.  457.  500. ]
 ...
 [434.  412.  435.  ... 448.  462.  521.5]
 [432.5 410.  433.  ... 447.  461.  520. ]
 [435.  412.  436.  ... 450.  460.  525.5]]"
90,['CC620262'],"[[347.  369.  379.  ... 375.  379.  512.5]
 [350.  371.  382.  ... 385.  391.  511. ]
 [351.  371.  383.5 ... 387.  396.  498.5]
 ...
 [348.  366.  380.  ... 375.  383.  486.5]
 [349.  366.  382.  ... 378.  381.  490.5]
 [347.  365.  381.  ... 377.  386.  489. ]]"
91,['CC620264'],"[[494.  504.  528.  ... 554.  530.  545. ]
 [492.  501.  526.  ... 561.  529.  545.5]
 [494.  502.  526.  ... 562.  528.  541. ]
 ...
 [492.  502.  528.  ... 566.  539.  560.5]
 [491.  498.  527.  ... 562.  537.  557.5]
 [491.  498.  526.  ... 559.  534.  558.5]]"
92,['CC620279'],"[[369.  374.  393.  ... 413.  426.  450. ]
 [368.5 373.  392.  ... 412.  428.  439.5]
 [370.  373.  393.  ... 416.  432.  445.5]
 ...
 [367.  373.5 394.  ... 416.  431.  450.5]
 [369.  374.  392.  ... 412.  433.  447.5]
 [368.  374.5 393.5 ... 416.  435.  439.5]]"
93,['CC620284'],"[[586.  596.  577.  ... 586.  556.  571.5]
 [585.  594.  578.  ... 577.  544.  555.5]
 [578.  590.  570.  ... 573.  541.  559. ]
 ...
 [583.  593.5 571.  ... 590.  559.  581.5]
 [585.  595.5 573.  ... 584.  555.  577. ]
 [582.  593.5 573.  ... 587.  555.  581.5]]"
94,['CC620314'],"[[458.  427.  458.  ... 503.  533.  594.5]
 [457.  426.  457.  ... 501.  529.  590.5]
 [458.  428.  459.  ... 508.  528.  586. ]
 ...
 [452.  424.5 450.5 ... 499.  530.  590. ]
 [452.  426.  451.  ... 500.  532.  582. ]
 [453.5 425.5 451.5 ... 498.  531.  584. ]]"
95,['CC620354'],"[[417.5 435.5 458.  ... 499.  530.  592. ]
 [417.  435.  455.5 ... 499.  529.  591.5]
 [417.  434.  456.  ... 497.  527.  587. ]
 ...
 [417.  435.  454.  ... 502.  524.  599. ]
 [419.  438.5 457.  ... 501.  526.  590. ]
 [416.5 434.5 454.  ... 504.  527.  592. ]]"
96,['CC620359'],"[[505.  501.  517.  ... 557.  560.  607. ]
 [503.  498.  514.  ... 550.  559.  591. ]
 [502.  498.5 515.  ... 559.  554.  585.5]
 ...
 [509.  507.  521.  ... 568.  569.  605. ]
 [507.  504.  518.5 ... 569.  567.  613.5]
 [510.  506.  518.5 ... 566.  569.  606. ]]"
97,['CC620405'],"[[498.5 523.  498.  ... 449.  476.  638.5]
 [494.5 519.5 497.  ... 447.  475.  627.5]
 [496.5 520.  498.  ... 448.  477.  629. ]
 ...
 [496.5 520.  497.5 ... 459.  487.  630. ]
 [495.  519.  497.  ... 460.  488.  637. ]
 [497.  519.  498.  ... 460.  488.  638. ]]"
98,['CC620406'],"[[393.  405.  395.  ... 503.  498.  576.5]
 [393.  406.  394.  ... 500.  497.  574.5]
 [389.  403.  392.  ... 498.  497.  569.5]
 ...
 [389.5 402.  392.  ... 495.  491.  563.5]
 [390.5 401.  391.  ... 498.  490.  564. ]
 [390.  403.5 392.  ... 494.  490.  564. ]]"
99,['CC620413'],"[[487.  520.  521.5 ... 513.  493.  563. ]
 [481.  516.  516.  ... 520.  489.  556.5]
 [484.  511.5 517.  ... 512.  484.  553. ]
 ...
 [476.5 508.  509.  ... 512.  479.  557. ]
 [476.  509.  509.  ... 512.  480.  553.5]
 [478.  512.  508.  ... 515.  482.  557. ]]"
100,['CC620429'],"[[419.5 418.  420.  ... 504.  496.  570.5]
 [418.  416.  418.  ... 503.  499.  574. ]
 [415.  414.  415.5 ... 496.  490.  568.5]
 ...
 [412.5 410.  416.  ... 494.  493.  565.5]
 [411.  410.  413.  ... 488.  475.  562. ]
 [412.  411.  414.5 ... 491.  486.  560. ]]"
101,['CC620436'],"[[490.  517.  515.  ... 577.  575.  632. ]
 [489.5 515.5 513.  ... 576.  577.  620.5]
 [487.5 514.  511.  ... 582.  570.  608. ]
 ...
 [487.  510.  512.  ... 581.  569.  620.5]
 [486.  509.5 512.  ... 577.  560.  617. ]
 [489.  512.  513.  ... 580.  566.  612.5]]"
102,['CC620444'],"[[460.5 488.  499.5 ... 531.  499.  501. ]
 [459.  487.  492.  ... 537.  489.  507.5]
 [457.  484.5 494.  ... 523.  486.  493. ]
 ...
 [460.5 487.5 494.5 ... 539.  491.  497. ]
 [460.  487.  497.  ... 542.  492.  497. ]
 [460.  488.5 496.  ... 533.  497.  497. ]]"
103,['CC620451'],"[[348.  371.  377.  ... 455.  462.  481. ]
 [344.5 368.  373.  ... 454.  449.  488. ]
 [347.  368.  375.  ... 445.  444.  473. ]
 ...
 [350.5 371.  375.  ... 453.  452.  471.5]
 [345.  370.  367.  ... 457.  459.  469. ]
 [347.5 373.5 369.  ... 446.  449.  472. ]]"
104,['CC620454'],"[[429.  441.5 441.  ... 475.  479.  552. ]
 [429.  442.  439.  ... 476.  477.  536.5]
 [429.  441.  437.5 ... 479.  480.  539.5]
 ...
 [427.  439.  438.  ... 487.  484.  541.5]
 [427.  439.  439.  ... 488.  486.  544.5]
 [428.  442.  436.  ... 486.  485.  536.5]]"
105,['CC620466'],"[[480.  490.5 501.5 ... 554.  544.  623.5]
 [481.5 492.  504.5 ... 560.  539.  613.5]
 [480.  491.  498.  ... 555.  538.  617. ]
 ...
 [479.  491.  500.  ... 550.  533.  607.5]
 [479.5 492.  499.  ... 553.  537.  615. ]
 [479.  490.  499.  ... 552.  537.  621. ]]"
106,['CC620479'],"[[560.5 563.5 569.  ... 647.  629.  655.5]
 [561.  561.5 567.  ... 640.  626.  651. ]
 [558.  561.  568.  ... 647.  626.  648.5]
 ...
 [559.5 562.  567.  ... 640.  623.  644.5]
 [558.  558.  566.  ... 641.  622.  647.5]
 [561.  563.  567.  ... 642.  622.  645.5]]"
107,['CC620490'],"[[485.5 510.  503.  ... 534.  537.  595.5]
 [484.  509.  502.  ... 533.  536.  595. ]
 [486.  509.5 502.  ... 528.  536.  583. ]
 ...
 [485.  509.  505.  ... 526.  531.  585. ]
 [485.5 507.5 506.  ... 528.  533.  572.5]
 [484.  507.  506.  ... 524.  531.  584.5]]"
108,['CC620496'],"[[535.  535.  521.5 ... 592.  614.  653.5]
 [535.  532.  520.5 ... 591.  618.  659.5]
 [535.  532.  520.  ... 599.  622.  656. ]
 ...
 [537.5 524.  528.  ... 593.  626.  648.5]
 [537.  524.  529.  ... 593.  625.  644. ]
 [537.  523.  528.5 ... 589.  619.  646. ]]"
109,['CC620499'],"[[431.  451.  459.5 ... 516.  526.  620. ]
 [430.  450.  456.  ... 519.  529.  612. ]
 [430.  450.  455.  ... 520.  529.  610.5]
 ...
 [436.  455.5 463.  ... 527.  535.  614.5]
 [434.5 452.5 461.  ... 525.  535.  613. ]
 [435.  453.  461.5 ... 526.  535.  608.5]]"
110,['CC620515'],"[[490.5 496.  499.  ... 561.  564.  597.5]
 [485.  492.  496.  ... 556.  561.  588. ]
 [486.5 492.  494.  ... 552.  557.  584.5]
 ...
 [476.  493.  487.5 ... 554.  554.  573.5]
 [474.  491.  486.  ... 550.  553.  572. ]
 [474.  492.  487.  ... 551.  553.  574. ]]"
111,['CC620518'],"[[474.  494.5 487.  ... 528.  506.  561.5]
 [476.  495.  489.  ... 531.  506.  545. ]
 [472.  494.5 486.  ... 530.  511.  558.5]
 ...
 [473.5 495.  486.  ... 533.  510.  545. ]
 [470.  491.  481.5 ... 528.  507.  547.5]
 [470.5 492.  482.  ... 530.  508.  551. ]]"
112,['CC620526'],"[[473.  459.  475.5 ... 505.  507.  554.5]
 [473.  456.  473.  ... 509.  510.  549.5]
 [471.  454.  474.  ... 503.  500.  545. ]
 ...
 [469.  457.  472.  ... 506.  510.  539.5]
 [469.  456.  472.5 ... 509.  513.  542. ]
 [469.5 457.  472.  ... 508.  514.  545. ]]"
113,['CC620549'],"[[633.5 654.  616.  ... 611.  590.  644.5]
 [631.  650.  617.  ... 607.  590.  632.5]
 [625.  645.  608.5 ... 601.  582.  633. ]
 ...
 [622.  650.  612.5 ... 600.  577.  636.5]
 [623.  650.  612.  ... 593.  575.  620.5]
 [622.  648.  612.5 ... 598.  578.  623.5]]"
114,['CC620557'],"[[605.  609.  593.  ... 538.  515.  551.5]
 [602.  607.  593.  ... 537.  509.  541.5]
 [604.  608.  594.5 ... 538.  513.  540. ]
 ...
 [607.  609.  594.  ... 546.  525.  545. ]
 [606.  612.  594.  ... 548.  523.  549.5]
 [605.5 610.  594.  ... 536.  518.  552. ]]"
115,['CC620560'],"[[362.  384.  360.  ... 417.  427.  468.5]
 [360.  383.  359.  ... 412.  425.  457. ]
 [359.5 383.  358.  ... 412.  419.  455. ]
 ...
 [361.  384.5 361.  ... 417.  432.  469. ]
 [362.  385.  363.  ... 413.  431.  467. ]
 [361.  383.5 362.  ... 415.  431.  461. ]]"
116,['CC620567'],"[[576.  571.  542.  ... 595.  563.  617. ]
 [567.  564.5 537.  ... 591.  559.  627. ]
 [569.  569.  538.  ... 586.  557.  606. ]
 ...
 [572.  566.  536.  ... 593.  557.  584. ]
 [568.  563.  534.  ... 594.  555.  585.5]
 [569.5 564.5 535.  ... 590.  551.  579.5]]"
117,['CC620572'],"[[462.5 473.  481.5 ... 470.  479.  492. ]
 [461.  469.  475.  ... 469.  475.  490.5]
 [460.  464.  474.  ... 460.  468.  478.5]
 ...
 [463.  470.  476.  ... 475.  486.  475.5]
 [461.  470.  479.  ... 478.  482.  491. ]
 [465.  473.  478.  ... 478.  485.  491.5]]"
118,['CC620592'],"[[470.  457.5 433.  ... 508.  512.  618.5]
 [470.  455.5 432.  ... 510.  508.  614. ]
 [471.5 457.5 432.  ... 510.  510.  601. ]
 ...
 [465.5 456.  431.  ... 506.  507.  602.5]
 [464.  456.  431.  ... 508.  520.  605. ]
 [461.  453.  430.  ... 508.  513.  598.5]]"
119,['CC620610'],"[[624.  620.5 608.  ... 658.  598.  626.5]
 [622.  620.  605.  ... 659.  595.  619.5]
 [620.5 618.  603.  ... 663.  593.  616.5]
 ...
 [626.  613.  610.  ... 665.  605.  601.5]
 [625.5 615.  611.  ... 668.  605.  607.5]
 [626.  611.5 608.5 ... 666.  604.  607.5]]"
120,['CC620619'],"[[574.  585.  581.  ... 575.  564.  691.5]
 [572.  582.  575.5 ... 570.  560.  671.5]
 [572.  583.  575.5 ... 569.  559.  666. ]
 ...
 [570.5 582.  575.  ... 577.  566.  667. ]
 [569.  583.  573.5 ... 575.  567.  668.5]
 [569.  583.5 575.  ... 571.  568.  669.5]]"
121,['CC620659'],"[[532.  553.  550.  ... 590.  572.  633. ]
 [530.  553.  549.5 ... 584.  573.  629.5]
 [532.  548.  548.  ... 580.  575.  621.5]
 ...
 [530.  547.  548.  ... 582.  560.  619. ]
 [529.  547.  549.  ... 578.  560.  624.5]
 [531.  547.  549.  ... 583.  565.  638.5]]"
122,['CC620685'],"[[413.5 419.  427.  ... 492.  491.  547. ]
 [411.  416.  422.  ... 491.  492.  541. ]
 [411.  416.5 424.  ... 482.  484.  532.5]
 ...
 [412.5 414.5 424.  ... 487.  485.  523. ]
 [410.  414.  424.  ... 487.  488.  530. ]
 [410.5 414.  424.  ... 487.  485.  533. ]]"
123,['CC620720'],"[[550.  554.  540.  ... 567.  565.  601. ]
 [547.  550.  536.  ... 579.  565.  590.5]
 [549.  551.  536.  ... 577.  566.  590.5]
 ...
 [545.  551.  529.  ... 568.  562.  591.5]
 [543.  548.  528.  ... 570.  559.  587.5]
 [542.5 548.  527.  ... 573.  561.  589.5]]"
124,['CC620785'],"[[453.  473.  470.  ... 545.  556.  636. ]
 [453.  473.  470.5 ... 550.  560.  631.5]
 [452.  473.  470.  ... 544.  553.  627. ]
 ...
 [448.  470.  467.  ... 545.  550.  635. ]
 [448.  471.  471.  ... 542.  549.  628. ]
 [445.  468.  467.5 ... 540.  548.  641.5]]"
125,['CC620793'],"[[426.  439.  432.  ... 473.  473.  536.5]
 [425.  438.  428.5 ... 469.  471.  527.5]
 [425.  439.  429.  ... 466.  471.  529.5]
 ...
 [422.5 440.  428.  ... 470.  470.  535. ]
 [424.  442.  427.  ... 470.  473.  527. ]
 [423.5 441.  427.  ... 468.  471.  530. ]]"
126,['CC620821'],"[[676.  658.  647.  ... 612.  583.  624.5]
 [676.  658.  647.  ... 599.  574.  618. ]
 [675.  660.  648.  ... 606.  572.  605. ]
 ...
 [680.  661.  650.  ... 605.  589.  616. ]
 [678.  660.  649.  ... 607.  593.  612.5]
 [679.5 661.  650.  ... 607.  592.  612.5]]"
127,['CC620885'],"[[424.5 456.  443.  ... 532.  529.  556.5]
 [419.  452.  442.  ... 523.  526.  549. ]
 [420.  450.  440.5 ... 525.  526.  548. ]
 ...
 [420.5 451.  442.  ... 533.  528.  547.5]
 [417.  451.  439.  ... 529.  525.  554.5]
 [420.  450.  441.  ... 529.  521.  547.5]]"
128,['CC620919'],"[[682.5 670.  630.  ... 673.  641.  757. ]
 [683.  668.  626.  ... 670.  639.  742.5]
 [681.  664.  624.5 ... 676.  646.  750. ]
 ...
 [681.  661.  621.  ... 676.  648.  738.5]
 [683.  664.5 624.5 ... 670.  644.  727. ]
 [684.5 664.  626.5 ... 677.  649.  746.5]]"
129,['CC620935'],"[[404.  445.  413.  ... 453.  440.  495.5]
 [402.  442.  412.5 ... 453.  436.  487.5]
 [403.5 443.  412.5 ... 455.  435.  482.5]
 ...
 [405.  445.  411.5 ... 457.  446.  495. ]
 [404.  444.  412.  ... 455.  445.  501. ]
 [402.5 443.  412.  ... 456.  444.  496.5]]"
130,['CC621011'],"[[507.  498.  527.  ... 573.  530.  579. ]
 [503.5 493.  522.  ... 568.  525.  575.5]
 [503.  492.  523.  ... 565.  526.  583. ]
 ...
 [502.  495.  526.  ... 565.  530.  588.5]
 [503.5 496.  527.5 ... 565.  529.  580. ]
 [502.  493.5 524.  ... 563.  530.  581. ]]"
131,['CC621080'],"[[383.  396.  400.  ... 465.  478.  522. ]
 [384.  396.  400.  ... 467.  475.  521.5]
 [383.  396.  400.  ... 465.  476.  529. ]
 ...
 [381.  394.  397.  ... 458.  470.  519.5]
 [380.  394.  396.  ... 460.  470.  514. ]
 [379.  394.  396.  ... 460.  471.  518. ]]"
132,['CC621118'],"[[507.  533.  550.  ... 539.  500.  577.5]
 [503.5 529.  545.5 ... 534.  500.  564. ]
 [503.  527.  546.5 ... 523.  488.  563. ]
 ...
 [511.  540.5 550.  ... 546.  506.  566.5]
 [512.  540.5 551.  ... 548.  503.  566.5]
 [509.  539.  550.  ... 549.  504.  565.5]]"
133,['CC621128'],"[[448.  488.  471.  ... 506.  485.  510. ]
 [447.  486.  467.  ... 496.  475.  513.5]
 [447.  486.5 467.  ... 499.  475.  506.5]
 ...
 [446.  486.  467.5 ... 499.  475.  506. ]
 [448.  487.  470.  ... 498.  481.  508.5]
 [448.  490.  468.  ... 498.  473.  510. ]]"
134,['CC621184'],"[[446.  435.  443.5 ... 499.  492.  531.5]
 [446.  435.5 444.  ... 500.  493.  527.5]
 [446.  433.  445.  ... 498.  489.  524.5]
 ...
 [446.  432.5 443.  ... 503.  490.  522.5]
 [444.  430.  442.  ... 501.  498.  531. ]
 [447.5 433.  445.  ... 500.  491.  526.5]]"
135,['CC621199'],"[[469.  466.  476.  ... 591.  583.  637. ]
 [466.  462.  472.5 ... 593.  586.  644. ]
 [467.  462.5 474.  ... 589.  584.  644. ]
 ...
 [470.  466.5 474.  ... 590.  582.  644. ]
 [468.5 464.5 473.  ... 588.  585.  636.5]
 [471.  466.  474.5 ... 585.  584.  638. ]]"
136,['CC621248'],"[[494.  504.  502.5 ... 523.  545.  575.5]
 [493.  502.5 501.  ... 521.  547.  571. ]
 [493.  506.  501.5 ... 524.  548.  574. ]
 ...
 [493.  505.  500.  ... 521.  535.  555. ]
 [497.  507.5 504.  ... 528.  538.  555.5]
 [493.  504.  500.  ... 527.  538.  563.5]]"
137,['CC621284'],"[[352.  385.  378.  ... 443.  443.  527. ]
 [351.  384.  379.  ... 442.  443.  516. ]
 [348.  382.  373.  ... 441.  445.  501. ]
 ...
 [345.  378.  371.  ... 436.  447.  498.5]
 [344.  376.  370.5 ... 438.  445.  494.5]
 [349.  378.  372.  ... 442.  447.  497.5]]"
138,['CC621642'],"[[498.  500.  515.  ... 541.  512.  534.5]
 [495.  499.  515.  ... 541.  517.  525. ]
 [494.  497.  512.  ... 539.  515.  518.5]
 ...
 [500.  503.  519.  ... 548.  524.  542. ]
 [498.  501.  521.  ... 553.  527.  538. ]
 [496.  500.  516.  ... 548.  525.  535. ]]"
139,['CC710037'],"[[566.5 564.  544.  ... 554.  567.  579.5]
 [561.5 560.5 540.  ... 556.  579.  577. ]
 [563.  560.5 542.  ... 549.  566.  569.5]
 ...
 [562.5 568.  543.  ... 559.  580.  598. ]
 [560.5 566.  540.  ... 560.  577.  592. ]
 [561.  567.  541.  ... 556.  570.  592.5]]"
140,['CC710088'],"[[522.  530.  548.  ... 536.  545.  584.5]
 [519.  527.  545.5 ... 535.  546.  580. ]
 [516.  524.5 548.  ... 539.  542.  579. ]
 ...
 [518.  530.  549.  ... 561.  573.  594.5]
 [519.  529.5 544.5 ... 556.  565.  611.5]
 [519.  530.5 546.  ... 558.  569.  598.5]]"
141,['CC710099'],"[[720.  715.5 667.  ... 619.  604.  692. ]
 [713.  707.  663.  ... 622.  601.  686. ]
 [713.  706.  661.  ... 628.  593.  682.5]
 ...
 [715.  711.  662.  ... 622.  599.  696. ]
 [713.  709.  659.  ... 625.  604.  697.5]
 [715.5 709.  662.  ... 622.  598.  696.5]]"
142,['CC710131'],"[[569.  562.  560.  ... 570.  518.  587. ]
 [568.  557.5 556.  ... 574.  524.  588. ]
 [566.  559.  555.  ... 576.  523.  575.5]
 ...
 [562.  552.  553.  ... 578.  534.  575.5]
 [562.  553.  551.  ... 568.  520.  577. ]
 [565.  559.  555.5 ... 581.  532.  582. ]]"
143,['CC710154'],"[[432.  460.5 458.  ... 525.  529.  591. ]
 [429.  458.  453.5 ... 534.  523.  580.5]
 [427.  457.  451.  ... 527.  519.  577. ]
 ...
 [431.  458.  456.  ... 535.  525.  581.5]
 [429.  457.  456.5 ... 532.  527.  569. ]
 [430.  458.  455.  ... 532.  527.  569. ]]"
144,['CC710176'],"[[439.  449.5 431.  ... 501.  499.  589.5]
 [437.  448.5 433.  ... 501.  501.  562. ]
 [436.  447.5 431.5 ... 511.  501.  569.5]
 ...
 [432.  447.5 429.  ... 491.  487.  562. ]
 [434.  447.5 427.  ... 491.  489.  570.5]
 [432.5 448.  427.  ... 493.  490.  570.5]]"
145,['CC710313'],"[[559.  598.  565.  ... 594.  610.  649.5]
 [557.5 595.  562.  ... 589.  607.  642. ]
 [558.  597.  558.  ... 590.  607.  638. ]
 ...
 [563.  600.  562.  ... 599.  620.  641. ]
 [563.  600.  560.5 ... 601.  622.  642.5]
 [563.  599.  563.  ... 598.  622.  644. ]]"
146,['CC710342'],"[[528.  544.  590.  ... 570.  566.  570.5]
 [526.  541.  586.  ... 573.  569.  566. ]
 [527.  542.  586.5 ... 566.  560.  563.5]
 ...
 [530.  545.  585.  ... 578.  568.  574.5]
 [527.  542.  584.5 ... 580.  571.  578.5]
 [528.  542.5 584.  ... 576.  569.  574.5]]"
147,['CC710350'],"[[497.5 520.5 523.  ... 555.  538.  631. ]
 [497.  517.  520.  ... 561.  542.  625.5]
 [495.  515.5 519.  ... 554.  541.  610. ]
 ...
 [488.  510.  517.  ... 559.  551.  621.5]
 [491.  511.  519.5 ... 555.  542.  634. ]
 [489.  512.  517.  ... 556.  550.  626.5]]"
