,0,1
148,['CC710382'],"[[574.  578.  592.  ... 621.  591.  652. ]
 [570.  574.  590.  ... 614.  582.  637. ]
 [574.  576.  592.  ... 621.  587.  642. ]
 ...
 [575.  578.  593.  ... 627.  596.  648.5]
 [576.  578.  594.  ... 626.  595.  654. ]
 [577.  578.  594.5 ... 630.  602.  652. ]]"
149,['CC710416'],"[[561.  579.5 567.  ... 627.  628.  620.5]
 [550.  567.5 560.  ... 619.  618.  613. ]
 [558.  573.5 564.  ... 617.  630.  608.5]
 ...
 [547.  573.  554.  ... 628.  626.  624.5]
 [548.  578.  562.  ... 617.  617.  621.5]
 [544.  570.  552.  ... 620.  627.  620. ]]"
150,['CC710429'],"[[440.  459.  453.  ... 525.  534.  618. ]
 [441.  457.  450.5 ... 531.  539.  623. ]
 [438.  455.  447.5 ... 527.  535.  609. ]
 ...
 [440.  458.  450.  ... 529.  538.  617.5]
 [442.  459.  450.  ... 529.  533.  617.5]
 [441.  458.  449.  ... 533.  538.  619. ]]"
151,['CC710446'],"[[450.  469.  487.  ... 554.  550.  647.5]
 [452.  469.  487.  ... 558.  557.  635. ]
 [453.  469.  487.  ... 559.  558.  636. ]
 ...
 [448.  468.5 476.  ... 566.  568.  647. ]
 [448.  470.  476.  ... 558.  560.  633.5]
 [450.  472.  479.  ... 560.  562.  634.5]]"
152,['CC710462'],"[[653.  667.  660.5 ... 508.  565.  619. ]
 [651.  662.  661.5 ... 510.  562.  615. ]
 [648.  657.  657.  ... 514.  563.  606.5]
 ...
 [652.  663.  668.5 ... 509.  557.  616. ]
 [648.  658.5 666.  ... 513.  563.  617. ]
 [651.5 662.  670.5 ... 516.  560.  620.5]]"
153,['CC710486'],"[[517.  508.5 490.  ... 563.  567.  608.5]
 [513.  499.5 482.  ... 563.  575.  593. ]
 [512.5 498.5 480.  ... 556.  564.  589. ]
 ...
 [518.  496.5 500.5 ... 572.  575.  616.5]
 [519.5 499.  500.  ... 583.  581.  618.5]
 [518.  498.  498.5 ... 578.  583.  627. ]]"
154,['CC710494'],"[[494.  532.  512.  ... 573.  516.  526. ]
 [491.5 533.  507.  ... 577.  506.  515. ]
 [487.  530.  504.  ... 575.  498.  510. ]
 ...
 [492.  528.  509.5 ... 583.  519.  518.5]
 [494.5 533.  513.  ... 583.  526.  526. ]
 [496.  535.5 510.5 ... 580.  517.  527. ]]"
155,['CC710548'],"[[394.  421.5 411.  ... 506.  512.  579. ]
 [390.  414.5 406.  ... 502.  507.  570.5]
 [390.  413.  406.  ... 499.  499.  568.5]
 ...
 [394.  415.  408.  ... 504.  506.  568. ]
 [392.  412.  408.  ... 504.  510.  572. ]
 [390.5 412.  407.  ... 501.  506.  574.5]]"
156,['CC710551'],"[[508.  518.  517.5 ... 541.  534.  593.5]
 [506.  515.5 511.  ... 543.  531.  580.5]
 [507.  516.  513.  ... 539.  530.  581.5]
 ...
 [505.  517.  516.  ... 540.  526.  582. ]
 [500.  514.  514.  ... 536.  528.  583.5]
 [501.  513.  513.  ... 536.  528.  584.5]]"
157,['CC710566'],"[[646.  656.5 653.  ... 633.  597.  655. ]
 [643.5 651.5 651.  ... 631.  588.  648. ]
 [644.  649.5 649.5 ... 632.  593.  637.5]
 ...
 [641.5 652.  649.5 ... 638.  588.  628. ]
 [641.  652.  653.  ... 637.  588.  633.5]
 [639.5 654.  650.5 ... 639.  587.  636.5]]"
158,['CC710591'],"[[569.5 583.5 596.5 ... 386.  396.  453. ]
 [570.  584.  593.5 ... 376.  396.  459. ]
 [565.  579.  589.5 ... 383.  395.  466.5]
 ...
 [574.  572.  597.5 ... 388.  388.  479.5]
 [571.  571.  595.  ... 389.  387.  474. ]
 [572.  572.  597.5 ... 384.  387.  473. ]]"
159,['CC710664'],"[[424.  442.  429.  ... 467.  476.  549.5]
 [422.  441.  424.  ... 462.  469.  555. ]
 [422.5 439.  426.  ... 464.  471.  560.5]
 ...
 [421.5 445.  423.  ... 461.  472.  543.5]
 [419.5 444.  422.  ... 461.  472.  550. ]
 [423.  446.  421.  ... 459.  471.  542. ]]"
160,['CC710679'],"[[462.5 463.  467.  ... 538.  524.  604.5]
 [460.  464.5 462.  ... 521.  510.  602. ]
 [461.  459.5 461.  ... 520.  511.  589.5]
 ...
 [457.  462.5 459.5 ... 517.  508.  590.5]
 [456.  460.5 457.5 ... 520.  507.  599.5]
 [457.  462.  460.  ... 518.  506.  598.5]]"
161,['CC710858'],"[[551.  556.5 595.5 ... 644.  625.  670. ]
 [549.5 553.5 593.  ... 643.  622.  660. ]
 [550.  555.  593.  ... 637.  620.  662.5]
 ...
 [546.5 556.5 580.5 ... 643.  626.  642.5]
 [547.  557.  581.  ... 652.  626.  641.5]
 [545.  553.  582.  ... 642.  628.  644.5]]"
162,['CC710982'],"[[460.  487.  499.  ... 552.  526.  548. ]
 [460.  485.  494.5 ... 546.  521.  543. ]
 [462.  484.  497.  ... 539.  518.  539. ]
 ...
 [461.  483.  496.5 ... 550.  522.  547. ]
 [460.  481.5 497.  ... 549.  521.  545.5]
 [460.  481.5 498.  ... 552.  520.  540.5]]"
163,['CC711027'],"[[404.5 417.  420.  ... 477.  482.  491. ]
 [405.  414.  420.  ... 477.  476.  476.5]
 [400.  414.  416.  ... 479.  473.  481.5]
 ...
 [401.  415.  415.  ... 470.  475.  474.5]
 [398.  415.  414.  ... 477.  472.  483.5]
 [397.  412.  412.  ... 473.  473.  477.5]]"
164,['CC711035'],"[[539.  558.  555.  ... 620.  604.  652.5]
 [537.  553.5 554.  ... 614.  598.  645. ]
 [534.  551.5 549.  ... 605.  594.  637.5]
 ...
 [536.  555.  550.  ... 609.  600.  645. ]
 [534.  550.  548.5 ... 610.  597.  648.5]
 [536.  554.  550.  ... 607.  596.  647. ]]"
165,['CC711128'],"[[401.  408.  420.  ... 478.  479.  537. ]
 [399.  407.  419.  ... 475.  474.  521. ]
 [401.5 410.  420.  ... 480.  479.  526. ]
 ...
 [393.5 400.  413.  ... 476.  473.  521.5]
 [394.  401.  414.  ... 478.  472.  513. ]
 [396.  402.  414.  ... 478.  474.  521.5]]"
166,['CC711158'],"[[570.  601.5 606.5 ... 554.  555.  633. ]
 [566.  594.  603.5 ... 550.  544.  619. ]
 [565.5 593.5 604.5 ... 547.  540.  616. ]
 ...
 [564.5 600.5 612.5 ... 547.  546.  623. ]
 [565.  597.  609.  ... 546.  547.  614. ]
 [564.  603.  611.5 ... 547.  540.  617. ]]"
167,['CC711244'],"[[372.  368.  386.  ... 468.  503.  545.5]
 [371.  367.  387.  ... 464.  496.  546.5]
 [371.  367.  385.  ... 460.  491.  529.5]
 ...
 [373.  372.  387.  ... 461.  488.  535.5]
 [372.  373.  387.5 ... 464.  493.  527.5]
 [370.  372.  386.  ... 460.  489.  533. ]]"
168,['CC711245'],"[[470.  507.5 450.5 ... 552.  533.  530.5]
 [469.  501.5 447.  ... 544.  525.  523. ]
 [469.5 502.5 447.  ... 543.  527.  523. ]
 ...
 [471.  501.5 447.  ... 549.  541.  547.5]
 [473.  500.5 446.5 ... 548.  541.  549.5]
 [471.  500.  446.  ... 549.  541.  548.5]]"
169,['CC712027'],"[[574.5 564.5 555.  ... 620.  587.  655. ]
 [572.  565.  553.5 ... 621.  590.  658.5]
 [571.  564.  554.  ... 617.  588.  657. ]
 ...
 [565.  559.  544.  ... 621.  593.  652. ]
 [566.  558.  547.  ... 621.  590.  654.5]
 [565.  559.  551.  ... 622.  591.  656. ]]"
170,['CC720023'],"[[465.  472.5 489.  ... 572.  569.  602. ]
 [462.  470.5 487.  ... 568.  561.  598. ]
 [463.  475.  488.  ... 566.  558.  607. ]
 ...
 [456.  467.  483.  ... 564.  564.  604. ]
 [459.5 469.  485.5 ... 567.  561.  601.5]
 [456.  467.  486.  ... 561.  553.  605.5]]"
171,['CC720071'],"[[597.  610.5 586.  ... 645.  599.  647. ]
 [594.  610.  583.  ... 647.  602.  657.5]
 [593.  608.  582.  ... 645.  601.  648. ]
 ...
 [596.5 610.  592.  ... 642.  600.  654.5]
 [596.5 612.  592.  ... 645.  608.  653.5]
 [597.  610.5 593.  ... 641.  600.  649. ]]"
172,['CC720103'],"[[432.  460.  427.  ... 513.  499.  569. ]
 [430.  456.  429.  ... 507.  492.  558. ]
 [430.  454.  428.  ... 506.  490.  553.5]
 ...
 [426.5 452.  427.  ... 520.  499.  554. ]
 [427.  452.  428.  ... 517.  499.  546.5]
 [426.  448.5 427.  ... 521.  502.  542. ]]"
173,['CC720119'],"[[550.  581.5 558.  ... 633.  591.  657.5]
 [551.  579.5 559.  ... 633.  590.  650.5]
 [551.5 582.  559.  ... 634.  599.  636. ]
 ...
 [550.5 583.  554.  ... 625.  589.  617. ]
 [552.  584.  552.  ... 631.  586.  620.5]
 [548.  582.5 551.  ... 629.  587.  624. ]]"
174,['CC720180'],"[[479.  500.  503.5 ... 549.  552.  632. ]
 [479.  499.  500.  ... 549.  560.  632. ]
 [479.  497.  503.  ... 548.  559.  630. ]
 ...
 [475.  493.  499.  ... 551.  550.  631.5]
 [474.  491.  496.5 ... 546.  552.  617. ]
 [475.  490.5 497.  ... 547.  550.  616.5]]"
175,['CC720188'],"[[500.  500.  503.  ... 579.  566.  553.5]
 [499.5 497.  502.5 ... 583.  563.  550.5]
 [496.  495.  501.  ... 579.  563.  552.5]
 ...
 [496.  491.  502.  ... 592.  572.  568. ]
 [494.  488.5 500.5 ... 591.  571.  564.5]
 [494.  490.  501.  ... 590.  570.  564. ]]"
176,['CC720238'],"[[327.  349.  329.  ... 404.  405.  461.5]
 [325.  346.5 328.  ... 396.  401.  450.5]
 [325.  346.  327.  ... 393.  396.  448.5]
 ...
 [327.  343.  329.  ... 399.  396.  458. ]
 [327.  343.  330.  ... 400.  398.  458. ]
 [328.  344.  329.5 ... 400.  400.  455.5]]"
177,['CC720290'],"[[661.  680.5 669.  ... 658.  600.  655.5]
 [656.  676.  659.  ... 651.  593.  645. ]
 [656.  676.  660.  ... 649.  593.  639.5]
 ...
 [664.  678.5 663.  ... 661.  601.  681.5]
 [660.  673.  663.  ... 658.  601.  681.5]
 [659.  674.  660.5 ... 656.  595.  683. ]]"
178,['CC720304'],"[[401.  439.  435.  ... 421.  436.  496.5]
 [403.  438.  433.5 ... 423.  448.  500. ]
 [401.  437.  431.  ... 426.  450.  506.5]
 ...
 [403.  439.  438.5 ... 437.  466.  523.5]
 [404.  439.  442.  ... 432.  466.  526. ]
 [403.  439.5 439.  ... 426.  455.  524. ]]"
179,['CC720329'],"[[419.  449.  456.  ... 520.  502.  550. ]
 [415.5 444.  454.  ... 516.  503.  543. ]
 [414.5 444.5 453.5 ... 516.  505.  540. ]
 ...
 [415.  446.  453.  ... 517.  507.  545. ]
 [415.  445.5 453.  ... 516.  508.  546.5]
 [416.  444.5 451.  ... 524.  515.  556.5]]"
180,['CC720358'],"[[385.  469.  394.5 ... 487.  504.  536.5]
 [380.  461.5 389.  ... 488.  502.  531. ]
 [381.5 460.  388.  ... 483.  498.  525. ]
 ...
 [387.  466.5 399.  ... 487.  504.  544. ]
 [387.  466.  396.  ... 485.  501.  533.5]
 [389.  468.  399.  ... 485.  502.  545.5]]"
181,['CC720400'],"[[530.  557.  546.5 ... 542.  527.  581. ]
 [530.  553.  546.  ... 547.  533.  579. ]
 [530.5 557.5 547.  ... 541.  531.  572.5]
 ...
 [531.  551.  550.5 ... 549.  538.  568. ]
 [528.  550.  548.  ... 546.  536.  572. ]
 [529.  548.  548.  ... 545.  534.  568.5]]"
182,['CC720407'],"[[512.5 535.  526.  ... 594.  565.  644.5]
 [512.  532.  524.  ... 599.  581.  633.5]
 [513.  533.  525.  ... 591.  568.  631.5]
 ...
 [514.  534.  533.  ... 601.  580.  623. ]
 [513.  529.  531.  ... 599.  581.  626.5]
 [513.5 533.  532.  ... 596.  575.  624. ]]"
183,['CC720497'],"[[543.5 552.  549.5 ... 477.  506.  581. ]
 [540.  548.  546.  ... 480.  505.  578.5]
 [542.  551.  547.  ... 478.  510.  579. ]
 ...
 [544.  556.  552.  ... 507.  529.  606. ]
 [544.5 552.  550.  ... 504.  535.  603.5]
 [545.  553.  549.5 ... 504.  531.  600. ]]"
184,['CC720511'],"[[367.  392.5 379.5 ... 474.  456.  521.5]
 [366.  390.5 379.  ... 476.  464.  510.5]
 [365.  390.  377.  ... 473.  455.  509.5]
 ...
 [366.  387.  380.  ... 469.  461.  523. ]
 [365.  385.  380.5 ... 467.  459.  535.5]
 [366.5 388.  380.  ... 473.  463.  529.5]]"
185,['CC720516'],"[[506.  537.  519.  ... 542.  579.  687.5]
 [503.  534.  516.  ... 534.  572.  666.5]
 [501.  534.  517.  ... 536.  567.  674.5]
 ...
 [507.  546.  519.  ... 542.  563.  675. ]
 [509.  546.  521.  ... 545.  561.  669.5]
 [509.  545.  522.  ... 553.  573.  677.5]]"
186,['CC720622'],"[[606.  616.5 594.5 ... 631.  629.  668. ]
 [607.  621.  595.  ... 634.  635.  653. ]
 [602.  613.  591.  ... 638.  629.  655. ]
 ...
 [604.  613.  594.  ... 637.  636.  654.5]
 [607.  614.5 596.  ... 638.  633.  645. ]
 [602.5 611.  594.  ... 638.  636.  660. ]]"
187,['CC720646'],"[[492.  531.  515.5 ... 516.  508.  531.5]
 [489.  529.  516.  ... 521.  504.  543.5]
 [491.5 532.5 515.  ... 519.  509.  527.5]
 ...
 [495.5 530.5 519.  ... 521.  509.  518.5]
 [490.  528.  515.5 ... 519.  506.  531.5]
 [493.  529.5 517.  ... 522.  505.  528. ]]"
188,['CC720670'],"[[531.5 500.  524.5 ... 539.  519.  544. ]
 [532.  499.  525.  ... 533.  517.  545. ]
 [533.  501.  524.  ... 535.  516.  538. ]
 ...
 [526.  500.5 522.  ... 544.  521.  561.5]
 [527.  500.  521.  ... 541.  518.  553. ]
 [528.  500.  520.  ... 544.  518.  544. ]]"
189,['CC720685'],"[[546.  560.5 546.  ... 567.  539.  564.5]
 [543.5 556.  541.  ... 560.  533.  560.5]
 [542.  557.  541.  ... 566.  536.  556. ]
 ...
 [536.  559.  538.5 ... 558.  536.  572.5]
 [537.  559.5 538.  ... 559.  527.  581.5]
 [539.  562.  536.  ... 559.  537.  569. ]]"
190,['CC720941'],"[[469.  465.  506.5 ... 594.  591.  600.5]
 [474.  467.5 509.  ... 590.  579.  597. ]
 [468.5 463.  505.5 ... 591.  589.  599.5]
 ...
 [469.  461.5 506.5 ... 598.  591.  599. ]
 [471.  462.  507.  ... 600.  585.  604. ]
 [474.  465.  507.  ... 597.  587.  598. ]]"
191,['CC720986'],"[[493.5 490.  521.  ... 560.  553.  632. ]
 [490.5 489.  518.  ... 551.  542.  619. ]
 [490.  489.5 516.5 ... 552.  546.  609.5]
 ...
 [489.  486.5 516.  ... 549.  539.  607. ]
 [490.  489.  518.  ... 550.  549.  615. ]
 [491.  489.  515.5 ... 554.  550.  620. ]]"
192,['CC721052'],"[[496.  539.  531.5 ... 598.  549.  633.5]
 [494.  531.  527.5 ... 604.  563.  635. ]
 [494.  536.5 529.  ... 608.  558.  631. ]
 ...
 [498.  533.5 531.  ... 615.  567.  629.5]
 [500.  535.  530.  ... 608.  556.  635.5]
 [498.5 535.5 532.  ... 609.  561.  629. ]]"
193,['CC721107'],"[[533.  560.5 528.  ... 475.  479.  503.5]
 [532.  557.  528.  ... 475.  476.  492.5]
 [535.  559.5 527.  ... 471.  481.  498. ]
 ...
 [534.5 562.  528.  ... 479.  488.  504. ]
 [534.  561.  526.  ... 477.  489.  501. ]
 [536.  562.  528.  ... 481.  489.  508. ]]"
194,['CC721114'],"[[368.  394.  382.  ... 398.  429.  461.5]
 [364.  388.5 381.  ... 400.  429.  458.5]
 [367.  392.  387.  ... 397.  424.  455. ]
 ...
 [365.5 390.  386.  ... 395.  428.  458. ]
 [365.  391.  389.  ... 403.  429.  463. ]
 [364.  391.  385.  ... 399.  422.  465.5]]"
195,['CC721224'],"[[358.  373.  376.  ... 430.  424.  448. ]
 [358.  373.  376.  ... 435.  422.  459.5]
 [362.  378.  376.  ... 434.  426.  451.5]
 ...
 [362.  378.  380.  ... 443.  431.  459. ]
 [359.  377.  378.  ... 441.  429.  454.5]
 [362.  378.  379.  ... 440.  429.  459.5]]"
196,['CC721291'],"[[410.  419.5 428.  ... 467.  481.  536. ]
 [406.  416.  420.  ... 455.  474.  523.5]
 [408.  416.  423.  ... 460.  475.  521.5]
 ...
 [409.  420.5 423.  ... 472.  484.  525. ]
 [410.  420.  425.  ... 471.  480.  518. ]
 [410.  420.  425.  ... 470.  487.  521.5]]"
197,['CC721292'],"[[494.5 524.  531.  ... 627.  603.  673.5]
 [491.  519.  526.  ... 618.  598.  651. ]
 [492.  524.5 529.  ... 611.  589.  645. ]
 ...
 [491.  520.  525.  ... 617.  593.  655. ]
 [491.  520.  525.  ... 620.  605.  652.5]
 [490.  518.  524.  ... 620.  596.  644. ]]"
198,['CC721374'],"[[481.  490.  482.5 ... 535.  563.  674. ]
 [480.  489.  481.5 ... 524.  557.  665.5]
 [475.  484.  478.5 ... 528.  561.  665.5]
 ...
 [475.  484.  472.  ... 538.  557.  645. ]
 [471.5 482.5 474.  ... 545.  571.  656.5]
 [472.  484.  472.5 ... 544.  569.  669. ]]"
199,['CC721377'],"[[526.  536.  544.  ... 513.  489.  526.5]
 [524.5 536.  539.  ... 513.  486.  534. ]
 [523.  535.  537.  ... 513.  481.  534. ]
 ...
 [522.  534.  535.  ... 517.  471.  526.5]
 [521.  532.5 536.  ... 511.  473.  525.5]
 [522.  534.  537.  ... 509.  470.  513. ]]"
200,['CC721392'],"[[500.  500.  510.5 ... 556.  547.  604. ]
 [502.  498.  514.5 ... 559.  551.  599.5]
 [504.  499.5 513.5 ... 563.  550.  606. ]
 ...
 [501.  496.  513.  ... 571.  537.  585.5]
 [497.  492.5 510.  ... 567.  545.  589.5]
 [498.  496.  511.  ... 564.  531.  587.5]]"
201,['CC721418'],"[[399.  390.  399.5 ... 476.  475.  522. ]
 [395.5 385.  397.  ... 470.  468.  517.5]
 [395.  387.  399.  ... 464.  466.  525.5]
 ...
 [398.5 388.5 399.  ... 466.  471.  518.5]
 [400.  387.  398.  ... 469.  473.  510.5]
 [399.  389.5 402.  ... 467.  472.  515. ]]"
202,['CC721434'],"[[444.  506.  474.  ... 509.  509.  594. ]
 [443.5 503.  472.5 ... 512.  510.  602.5]
 [445.  503.  473.  ... 512.  511.  580.5]
 ...
 [442.5 503.  476.5 ... 503.  506.  590.5]
 [442.  504.  477.5 ... 508.  509.  589. ]
 [443.  502.  474.  ... 509.  514.  592. ]]"
203,['CC721504'],"[[500.  527.  527.5 ... 493.  516.  581.5]
 [495.  520.  524.  ... 491.  507.  577. ]
 [497.  522.  524.5 ... 484.  507.  570.5]
 ...
 [497.5 521.  524.  ... 492.  511.  573.5]
 [493.5 517.5 523.  ... 485.  503.  570. ]
 [496.  520.  525.  ... 489.  506.  568.5]]"
204,['CC721519'],"[[490.  495.  492.  ... 421.  438.  506.5]
 [491.  493.  491.  ... 416.  435.  507. ]
 [489.  492.5 489.  ... 419.  428.  501.5]
 ...
 [487.  494.  486.  ... 411.  433.  502. ]
 [489.  494.5 486.  ... 407.  432.  493. ]
 [485.  492.  485.5 ... 410.  434.  501.5]]"
205,['CC721532'],"[[451.5 449.  460.  ... 544.  555.  623.5]
 [450.  447.  456.5 ... 531.  541.  611.5]
 [451.  447.  457.5 ... 530.  538.  611. ]
 ...
 [450.  448.5 457.  ... 540.  542.  616. ]
 [450.  449.  459.  ... 536.  546.  625. ]
 [453.  449.5 459.  ... 537.  544.  621. ]]"
206,['CC721585'],"[[599.  585.5 600.  ... 435.  443.  518.5]
 [598.5 586.  593.  ... 421.  434.  513. ]
 [598.  582.5 589.  ... 413.  432.  509.5]
 ...
 [598.  586.  591.  ... 432.  440.  519.5]
 [597.  582.5 586.  ... 421.  433.  522. ]
 [597.  584.  590.  ... 429.  440.  518.5]]"
207,['CC721618'],"[[359.  373.  376.  ... 427.  439.  550.5]
 [357.5 368.  376.  ... 426.  435.  534. ]
 [356.5 367.  372.  ... 426.  436.  534. ]
 ...
 [357.  364.5 369.  ... 439.  449.  541. ]
 [357.  366.  370.5 ... 434.  443.  532. ]
 [360.  366.  373.  ... 435.  448.  533. ]]"
208,['CC721648'],"[[630.  612.  613.5 ... 587.  564.  610. ]
 [631.  610.5 612.  ... 578.  555.  614.5]
 [628.  610.5 612.  ... 578.  551.  619. ]
 ...
 [631.  610.5 614.  ... 591.  563.  611. ]
 [633.  609.  616.  ... 591.  559.  610.5]
 [633.  612.  620.  ... 580.  555.  608.5]]"
209,['CC721704'],"[[605.  629.5 605.  ... 577.  565.  582. ]
 [605.  631.  610.  ... 575.  566.  576. ]
 [602.  627.  606.  ... 577.  569.  577.5]
 ...
 [598.5 629.  615.  ... 575.  556.  566. ]
 [598.  628.  616.5 ... 574.  569.  576. ]
 [598.  627.  615.  ... 569.  560.  574.5]]"
210,['CC721707'],"[[592.5 609.  612.5 ... 568.  550.  618.5]
 [593.  608.  608.  ... 576.  556.  630. ]
 [585.5 600.5 610.  ... 573.  556.  634. ]
 ...
 [588.5 602.  608.  ... 570.  545.  629. ]
 [583.5 598.  609.  ... 569.  543.  627. ]
 [589.  602.5 610.  ... 568.  548.  636. ]]"
211,['CC721729'],"[[396.  420.  403.  ... 486.  489.  544. ]
 [395.  418.  400.  ... 487.  489.  534. ]
 [396.5 420.  401.  ... 485.  490.  523.5]
 ...
 [397.  423.  403.  ... 484.  491.  523.5]
 [405.  428.  410.  ... 473.  484.  529. ]
 [397.  419.  402.  ... 476.  483.  520.5]]"
212,['CC721888'],"[[498.  520.  538.  ... 320.  359.  418. ]
 [495.5 515.  533.  ... 320.  360.  418. ]
 [496.  515.  536.  ... 317.  354.  411. ]
 ...
 [497.  518.  529.5 ... 324.  371.  443. ]
 [493.5 517.5 529.  ... 325.  370.  438.5]
 [497.  518.  534.  ... 321.  369.  444.5]]"
213,['CC721891'],"[[443.  462.5 461.  ... 531.  515.  579.5]
 [442.  461.  459.  ... 529.  505.  575. ]
 [443.  460.  460.  ... 525.  511.  569. ]
 ...
 [443.  463.  462.  ... 534.  518.  578. ]
 [444.  463.  462.  ... 527.  512.  571.5]
 [441.  462.  461.5 ... 531.  518.  583. ]]"
214,['CC721894'],"[[464.  463.  443.  ... 505.  524.  583.5]
 [459.  456.5 437.5 ... 506.  520.  569.5]
 [461.  461.  437.  ... 503.  519.  575.5]
 ...
 [462.  462.  442.  ... 509.  521.  577. ]
 [459.  458.  440.5 ... 505.  518.  572.5]
 [464.5 466.  444.  ... 507.  518.  572. ]]"
215,['CC722216'],"[[624.  626.5 630.  ... 623.  617.  635.5]
 [624.  624.  628.  ... 621.  617.  626.5]
 [622.  622.  627.  ... 623.  617.  621. ]
 ...
 [610.  622.  611.5 ... 625.  614.  626. ]
 [611.  623.  611.5 ... 626.  613.  620. ]
 [608.  620.5 611.  ... 622.  610.  628. ]]"
216,['CC722421'],"[[450.5 447.5 484.5 ... 483.  460.  526. ]
 [448.  446.  483.  ... 475.  467.  523.5]
 [448.5 448.  482.5 ... 469.  461.  515. ]
 ...
 [446.5 447.  478.  ... 482.  465.  521. ]
 [447.  448.  479.  ... 483.  470.  525. ]
 [445.  446.  477.  ... 478.  467.  526. ]]"
217,['CC722536'],"[[719.  728.5 731.  ... 575.  584.  650.5]
 [713.  717.  721.  ... 560.  575.  631. ]
 [715.5 720.5 723.  ... 565.  573.  632. ]
 ...
 [719.5 726.5 721.  ... 561.  573.  628.5]
 [722.  728.  725.5 ... 560.  571.  635. ]
 [716.  722.  717.  ... 558.  571.  646. ]]"
218,['CC722542'],"[[571.  574.  556.5 ... 655.  636.  661.5]
 [562.  565.5 553.  ... 653.  644.  670. ]
 [569.  571.  552.  ... 647.  637.  657. ]
 ...
 [569.  571.  556.  ... 648.  636.  654. ]
 [569.  576.  559.  ... 655.  643.  677.5]
 [568.5 569.  555.5 ... 652.  642.  659. ]]"
219,['CC722651'],"[[526.  530.  537.  ... 606.  632.  695.5]
 [526.  531.  535.  ... 606.  633.  684. ]
 [525.  529.  533.  ... 599.  628.  682.5]
 ...
 [524.  528.5 536.5 ... 605.  633.  692.5]
 [525.  524.5 535.  ... 606.  634.  691. ]
 [524.  527.  536.  ... 605.  631.  697.5]]"
220,['CC722891'],"[[510.  504.  524.5 ... 552.  542.  585.5]
 [508.  500.  523.  ... 548.  532.  588.5]
 [510.  502.  523.5 ... 546.  534.  580.5]
 ...
 [502.5 502.  511.5 ... 550.  530.  572.5]
 [501.  502.  512.  ... 549.  534.  561. ]
 [501.  503.  512.  ... 549.  536.  574.5]]"
221,['CC723197'],"[[586.  603.  596.  ... 563.  534.  630. ]
 [585.5 601.5 594.5 ... 563.  527.  617. ]
 [584.  597.  594.  ... 565.  528.  612.5]
 ...
 [581.5 597.  597.5 ... 577.  534.  628. ]
 [581.  599.  595.  ... 575.  531.  626. ]
 [579.5 597.  594.5 ... 574.  530.  627.5]]"
222,['CC723395'],"[[532.  524.  524.  ... 608.  613.  698.5]
 [533.  523.  523.5 ... 603.  614.  691. ]
 [533.  525.  526.  ... 606.  616.  685. ]
 ...
 [531.  527.  520.  ... 618.  618.  701.5]
 [531.  527.  519.  ... 612.  611.  691. ]
 [531.  526.5 518.  ... 605.  614.  685.5]]"
